nome,tipo,lat,lon
Sem Nome,fitness_station,-22.3843569,-47.5509181
Sem Nome,fitness_station,-22.428157,-47.577748
Sem Nome,fitness_station,-22.398058,-47.5635354
Sem Nome,fitness_station,-22.3756703,-47.5431585
Sem Nome,pitch,-22.422396,-47.5619411
Sem Nome,pitch,-22.4180228,-47.556458
Sem Nome,pitch,-22.4008557,-47.5461438
Sem Nome,pitch,-22.409047,-47.5526067
Sem Nome,park,-22.4242101,-47.5602691
Sem Nome,pitch,-22.4078279,-47.5687404
Sem Nome,pitch,-22.4131236,-47.5501181
Sem Nome,pitch,-22.3993337,-47.5796937
Sem Nome,pitch,-22.3964566,-47.5734014
Sem Nome,pitch,-22.4553248,-47.5241367
Sem Nome,pitch,-22.4580981,-47.5363695
Sem Nome,pitch,-22.4291854,-47.5804715
Sem Nome,pitch,-22.3935098,-47.546551
Sem Nome,park,-22.4710295,-47.4728667
Sem Nome,park,-22.4752043,-47.454639
Sem Nome,park,-22.4756155,-47.4532444
Sem Nome,park,-22.4756386,-47.4597521
Sem Nome,pitch,-22.4761309,-47.4642755
Sem Nome,pitch,-22.4837579,-47.4784296
Sem Nome,park,-22.481247,-47.4572043
Sem Nome,pitch,-22.4712486,-47.4727148
Sem Nome,pitch,-22.484645,-47.4566443
Sem Nome,pitch,-22.4888683,-47.4525174
Sem Nome,pitch,-22.4710792,-47.4732926
Sem Nome,park,-22.4560852,-47.5326215
Sem Nome,park,-22.4791631,-47.4665105
Sem Nome,park,-22.4829026,-47.4742819
Sem Nome,park,-22.4519057,-47.5340243
Sem Nome,park,-22.4862724,-47.4556384
Sem Nome,park,-22.4743031,-47.4552838
Sem Nome,park,-22.473883,-47.4573165
Sem Nome,park,-22.4801958,-47.4671632
Sem Nome,park,-22.4263038,-47.5634058
Sem Nome,park,-22.4558357,-47.5385775
Sem Nome,park,-22.423642,-47.5608911
Jardim Público,park,-22.4100179,-47.5603859
Sem Nome,park,-22.4197044,-47.5504454
Sem Nome,park,-22.3811439,-47.5643048
Sem Nome,park,-22.4243076,-47.5570265
Sem Nome,park,-22.424543,-47.5576719
Sem Nome,park,-22.4244585,-47.5730443
Sem Nome,park,-22.4183362,-47.5583326
Sem Nome,park,-22.4147453,-47.5646586
Sem Nome,park,-22.4189545,-47.5761689
Sem Nome,park,-22.4060115,-47.5645595
Sem Nome,park,-22.3979342,-47.5472611
Sem Nome,park,-22.3981002,-47.5532269
Sem Nome,park,-22.3983257,-47.5530322
Sem Nome,park,-22.3983321,-47.5535924
Sem Nome,park,-22.3861109,-47.5485522
Sem Nome,park,-22.4041726,-47.5755417
Sem Nome,park,-22.4051889,-47.5758751
Sem Nome,park,-22.3917629,-47.5791076
Sem Nome,park,-22.3837149,-47.5598981
Sem Nome,park,-22.3881046,-47.5818989
Sem Nome,park,-22.3821425,-47.5596495
Sem Nome,pitch,-22.3910628,-47.5642706
Sem Nome,pitch,-22.3906554,-47.5641794
Sem Nome,pitch,-22.3907574,-47.5643783
Sem Nome,pitch,-22.3910085,-47.5646771
Sem Nome,pitch,-22.3910426,-47.5651451
Sem Nome,park,-22.401855,-47.5532156
Sem Nome,park,-22.401834,-47.552751
Sem Nome,park,-22.4029455,-47.5523405
Sem Nome,park,-22.4038259,-47.5521786
Praça da Liberdade,park,-22.4121623,-47.562644
Sem Nome,pitch,-22.4269594,-47.5778405
Sem Nome,park,-22.4281465,-47.5777467
Sem Nome,park,-22.4287251,-47.57791
Sem Nome,park,-22.4264122,-47.5771681
Sem Nome,pitch,-22.4195139,-47.5846467
Sem Nome,pitch,-22.3947143,-47.546768
Sem Nome,pitch,-22.3941711,-47.5471644
Sem Nome,pitch,-22.3947626,-47.5470174
Sem Nome,pitch,-22.3951006,-47.5438189
Sem Nome,park,-22.3960793,-47.5454715
Sem Nome,park,-22.3950015,-47.5456838
Sem Nome,pitch,-22.3796934,-47.5594143
Sem Nome,pitch,-22.3803658,-47.5854228
Sem Nome,pitch,-22.3792966,-47.5848447
Sem Nome,park,-22.4065448,-47.5491641
Sem Nome,park,-22.4068904,-47.5465407
Sem Nome,park,-22.4072882,-47.5454655
Sem Nome,park,-22.407401,-47.5726189
Espaço Livre,park,-22.4062005,-47.5651674
Praça Dalva de Oliveira,park,-22.413576,-47.5704674
Sem Nome,park,-22.4170929,-47.5742354
Sem Nome,park,-22.4202394,-47.5644643
Sem Nome,park,-22.4077892,-47.5726249
Parque Multiuso,park,-22.4585435,-47.527019
Sem Nome,park,-22.4061136,-47.5813258
Sem Nome,pitch,-22.4023595,-47.5711936
Sem Nome,park,-22.3964814,-47.5767565
Sem Nome,pitch,-22.3909557,-47.5640233
Praça do jardim América,park,-22.3840435,-47.5553127
Campo de futebol da Lagoa Seca,pitch,-22.3843182,-47.5684916
Sem Nome,park,-22.3858704,-47.5632417
Sem Nome,park,-22.3871962,-47.5624629
Sem Nome,park,-22.3894051,-47.5572345
Sem Nome,park,-22.3880817,-47.5549673
Sem Nome,pitch,-22.3847161,-47.5497752
Sem Nome,pitch,-22.380021,-47.5533461
Ginásio da Lagoa Seca,pitch,-22.3846531,-47.5695446
Sem Nome,pitch,-22.3819882,-47.5581903
Sem Nome,pitch,-22.381841,-47.558625
Sem Nome,pitch,-22.3834668,-47.5585154
Sem Nome,pitch,-22.3838454,-47.5584816
